Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-15 14:08:47,420 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-15 14:11:08,102 WARN server.GrpcLogAppender: 117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5->2d58f0d9-774e-4592-bad3-0bdbff0782f8-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=25,entriesCount=0,lastEntry=null
datanode_2_1  | 2019-11-15 14:11:10,104 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=6ad19f4f-6e88-43e2-89cf-e22de4ad97a5.Reason : 117ed4b8-cb06-4baf-ae13-10216f704c84 has not seen follower/s 2d58f0d9-774e-4592-bad3-0bdbff0782f8 for 134240ms
datanode_2_1  | 2019-11-15 14:11:12,605 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=6ad19f4f-6e88-43e2-89cf-e22de4ad97a5.Reason : 117ed4b8-cb06-4baf-ae13-10216f704c84 has not seen follower/s 2d58f0d9-774e-4592-bad3-0bdbff0782f8 for 136740ms
datanode_2_1  | 2019-11-15 14:11:12,755 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-1595B1E7E3F8->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-1595B1E7E3F8->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=8, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 8 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[117ed4b8-cb06-4baf-ae13-10216f704c84:c11, 2d58f0d9-774e-4592-bad3-0bdbff0782f8:c-1, e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:c11]
datanode_2_1  | 2019-11-15 14:11:13,104 WARN server.GrpcLogAppender: 117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5->2d58f0d9-774e-4592-bad3-0bdbff0782f8-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=26,entriesCount=0,lastEntry=null
datanode_2_1  | 2019-11-15 14:11:13,755 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-5668210796CE->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-5668210796CE->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[117ed4b8-cb06-4baf-ae13-10216f704c84:c11, 2d58f0d9-774e-4592-bad3-0bdbff0782f8:c-1, e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:c11]
datanode_2_1  | 2019-11-15 14:11:14,755 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-BAB086AC780B->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=13, seq=0, Watch-ALL_COMMITTED(9), Message:<EMPTY>, reply=RaftClientReply:client-BAB086AC780B->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=13, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 13 and log index 9 is not yet replicated to ALL_COMMITTED, logIndex=9, commits[117ed4b8-cb06-4baf-ae13-10216f704c84:c11, 2d58f0d9-774e-4592-bad3-0bdbff0782f8:c-1, e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:c11]
datanode_2_1  | 2019-11-15 14:11:15,106 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=6ad19f4f-6e88-43e2-89cf-e22de4ad97a5.Reason : 117ed4b8-cb06-4baf-ae13-10216f704c84 has not seen follower/s 2d58f0d9-774e-4592-bad3-0bdbff0782f8 for 139242ms
datanode_2_1  | 2019-11-15 14:11:17,608 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=6ad19f4f-6e88-43e2-89cf-e22de4ad97a5.Reason : 117ed4b8-cb06-4baf-ae13-10216f704c84 has not seen follower/s 2d58f0d9-774e-4592-bad3-0bdbff0782f8 for 141744ms
datanode_2_1  | 2019-11-15 14:11:18,106 WARN server.GrpcLogAppender: 117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5->2d58f0d9-774e-4592-bad3-0bdbff0782f8-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=27,entriesCount=0,lastEntry=null
datanode_2_1  | 2019-11-15 14:11:20,110 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=6ad19f4f-6e88-43e2-89cf-e22de4ad97a5.Reason : 117ed4b8-cb06-4baf-ae13-10216f704c84 has not seen follower/s 2d58f0d9-774e-4592-bad3-0bdbff0782f8 for 144246ms
datanode_2_1  | 2019-11-15 14:11:21,755 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-1595B1E7E3F8->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-1595B1E7E3F8->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=8, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 8 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[117ed4b8-cb06-4baf-ae13-10216f704c84:c11, 2d58f0d9-774e-4592-bad3-0bdbff0782f8:c-1, e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:c11]
datanode_2_1  | 2019-11-15 14:11:22,612 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=6ad19f4f-6e88-43e2-89cf-e22de4ad97a5.Reason : 117ed4b8-cb06-4baf-ae13-10216f704c84 has not seen follower/s 2d58f0d9-774e-4592-bad3-0bdbff0782f8 for 146747ms
datanode_2_1  | 2019-11-15 14:11:22,755 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-5668210796CE->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-5668210796CE->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[117ed4b8-cb06-4baf-ae13-10216f704c84:c11, 2d58f0d9-774e-4592-bad3-0bdbff0782f8:c-1, e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:c11]
datanode_2_1  | 2019-11-15 14:11:23,110 WARN server.GrpcLogAppender: 117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5->2d58f0d9-774e-4592-bad3-0bdbff0782f8-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=28,entriesCount=0,lastEntry=null
datanode_2_1  | 2019-11-15 14:11:23,755 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-BAB086AC780B->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=13, seq=0, Watch-ALL_COMMITTED(9), Message:<EMPTY>, reply=RaftClientReply:client-BAB086AC780B->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=13, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 13 and log index 9 is not yet replicated to ALL_COMMITTED, logIndex=9, commits[117ed4b8-cb06-4baf-ae13-10216f704c84:c11, 2d58f0d9-774e-4592-bad3-0bdbff0782f8:c-1, e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:c11]
datanode_2_1  | 2019-11-15 14:11:25,113 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=6ad19f4f-6e88-43e2-89cf-e22de4ad97a5.Reason : 117ed4b8-cb06-4baf-ae13-10216f704c84 has not seen follower/s 2d58f0d9-774e-4592-bad3-0bdbff0782f8 for 149249ms
datanode_2_1  | 2019-11-15 14:11:27,614 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=6ad19f4f-6e88-43e2-89cf-e22de4ad97a5.Reason : 117ed4b8-cb06-4baf-ae13-10216f704c84 has not seen follower/s 2d58f0d9-774e-4592-bad3-0bdbff0782f8 for 151749ms
datanode_2_1  | 2019-11-15 14:11:28,113 WARN server.GrpcLogAppender: 117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5->2d58f0d9-774e-4592-bad3-0bdbff0782f8-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=29,entriesCount=0,lastEntry=null
datanode_2_1  | 2019-11-15 14:11:30,116 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=6ad19f4f-6e88-43e2-89cf-e22de4ad97a5.Reason : 117ed4b8-cb06-4baf-ae13-10216f704c84 has not seen follower/s 2d58f0d9-774e-4592-bad3-0bdbff0782f8 for 154251ms
datanode_2_1  | 2019-11-15 14:11:30,755 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-1595B1E7E3F8->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-1595B1E7E3F8->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=8, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 8 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[117ed4b8-cb06-4baf-ae13-10216f704c84:c11, 2d58f0d9-774e-4592-bad3-0bdbff0782f8:c-1, e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:c11]
datanode_2_1  | 2019-11-15 14:11:31,755 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-5668210796CE->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-5668210796CE->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[117ed4b8-cb06-4baf-ae13-10216f704c84:c11, 2d58f0d9-774e-4592-bad3-0bdbff0782f8:c-1, e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:c11]
datanode_2_1  | 2019-11-15 14:11:32,617 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=6ad19f4f-6e88-43e2-89cf-e22de4ad97a5.Reason : 117ed4b8-cb06-4baf-ae13-10216f704c84 has not seen follower/s 2d58f0d9-774e-4592-bad3-0bdbff0782f8 for 156752ms
datanode_2_1  | 2019-11-15 14:11:32,755 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-BAB086AC780B->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=13, seq=0, Watch-ALL_COMMITTED(9), Message:<EMPTY>, reply=RaftClientReply:client-BAB086AC780B->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=13, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 13 and log index 9 is not yet replicated to ALL_COMMITTED, logIndex=9, commits[117ed4b8-cb06-4baf-ae13-10216f704c84:c11, 2d58f0d9-774e-4592-bad3-0bdbff0782f8:c-1, e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:c11]
datanode_2_1  | 2019-11-15 14:11:33,116 WARN server.GrpcLogAppender: 117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5->2d58f0d9-774e-4592-bad3-0bdbff0782f8-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=30,entriesCount=0,lastEntry=null
datanode_2_1  | 2019-11-15 14:11:35,119 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=6ad19f4f-6e88-43e2-89cf-e22de4ad97a5.Reason : 117ed4b8-cb06-4baf-ae13-10216f704c84 has not seen follower/s 2d58f0d9-774e-4592-bad3-0bdbff0782f8 for 159254ms
datanode_2_1  | 2019-11-15 14:11:37,626 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=6ad19f4f-6e88-43e2-89cf-e22de4ad97a5.Reason : 117ed4b8-cb06-4baf-ae13-10216f704c84 has not seen follower/s 2d58f0d9-774e-4592-bad3-0bdbff0782f8 for 161761ms
datanode_2_1  | 2019-11-15 14:11:38,119 WARN server.GrpcLogAppender: 117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5->2d58f0d9-774e-4592-bad3-0bdbff0782f8-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=31,entriesCount=0,lastEntry=null
datanode_2_1  | 2019-11-15 14:11:39,755 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-1595B1E7E3F8->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-1595B1E7E3F8->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=8, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 8 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[117ed4b8-cb06-4baf-ae13-10216f704c84:c11, 2d58f0d9-774e-4592-bad3-0bdbff0782f8:c-1, e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:c11]
datanode_2_1  | 2019-11-15 14:11:40,128 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=6ad19f4f-6e88-43e2-89cf-e22de4ad97a5.Reason : 117ed4b8-cb06-4baf-ae13-10216f704c84 has not seen follower/s 2d58f0d9-774e-4592-bad3-0bdbff0782f8 for 164263ms
datanode_2_1  | 2019-11-15 14:11:40,755 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-5668210796CE->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-5668210796CE->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[117ed4b8-cb06-4baf-ae13-10216f704c84:c11, 2d58f0d9-774e-4592-bad3-0bdbff0782f8:c-1, e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:c11]
datanode_2_1  | 2019-11-15 14:11:41,755 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-BAB086AC780B->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=13, seq=0, Watch-ALL_COMMITTED(9), Message:<EMPTY>, reply=RaftClientReply:client-BAB086AC780B->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=13, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 13 and log index 9 is not yet replicated to ALL_COMMITTED, logIndex=9, commits[117ed4b8-cb06-4baf-ae13-10216f704c84:c11, 2d58f0d9-774e-4592-bad3-0bdbff0782f8:c-1, e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:c11]
datanode_2_1  | 2019-11-15 14:11:42,628 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=6ad19f4f-6e88-43e2-89cf-e22de4ad97a5.Reason : 117ed4b8-cb06-4baf-ae13-10216f704c84 has not seen follower/s 2d58f0d9-774e-4592-bad3-0bdbff0782f8 for 166764ms
datanode_2_1  | 2019-11-15 14:11:43,127 WARN server.GrpcLogAppender: 117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5->2d58f0d9-774e-4592-bad3-0bdbff0782f8-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=32,entriesCount=0,lastEntry=null
datanode_2_1  | 2019-11-15 14:11:45,130 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=6ad19f4f-6e88-43e2-89cf-e22de4ad97a5.Reason : 117ed4b8-cb06-4baf-ae13-10216f704c84 has not seen follower/s 2d58f0d9-774e-4592-bad3-0bdbff0782f8 for 169266ms
datanode_2_1  | 2019-11-15 14:11:47,630 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=6ad19f4f-6e88-43e2-89cf-e22de4ad97a5.Reason : 117ed4b8-cb06-4baf-ae13-10216f704c84 has not seen follower/s 2d58f0d9-774e-4592-bad3-0bdbff0782f8 for 171766ms
datanode_2_1  | 2019-11-15 14:11:48,130 WARN server.GrpcLogAppender: 117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5->2d58f0d9-774e-4592-bad3-0bdbff0782f8-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=33,entriesCount=0,lastEntry=null
datanode_2_1  | 2019-11-15 14:11:48,755 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-1595B1E7E3F8->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=8, seq=0, Watch-ALL_COMMITTED(6), Message:<EMPTY>, reply=RaftClientReply:client-1595B1E7E3F8->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=8, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 8 and log index 6 is not yet replicated to ALL_COMMITTED, logIndex=6, commits[117ed4b8-cb06-4baf-ae13-10216f704c84:c11, 2d58f0d9-774e-4592-bad3-0bdbff0782f8:c-1, e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:c11]
datanode_2_1  | 2019-11-15 14:11:49,755 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-5668210796CE->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=3, seq=0, Watch-ALL_COMMITTED(2), Message:<EMPTY>, reply=RaftClientReply:client-5668210796CE->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=3, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 3 and log index 2 is not yet replicated to ALL_COMMITTED, logIndex=2, commits[117ed4b8-cb06-4baf-ae13-10216f704c84:c11, 2d58f0d9-774e-4592-bad3-0bdbff0782f8:c-1, e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:c11]
datanode_2_1  | 2019-11-15 14:11:50,132 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=6ad19f4f-6e88-43e2-89cf-e22de4ad97a5.Reason : 117ed4b8-cb06-4baf-ae13-10216f704c84 has not seen follower/s 2d58f0d9-774e-4592-bad3-0bdbff0782f8 for 174267ms
datanode_2_1  | 2019-11-15 14:11:50,755 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-BAB086AC780B->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=13, seq=0, Watch-ALL_COMMITTED(9), Message:<EMPTY>, reply=RaftClientReply:client-BAB086AC780B->117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5, cid=13, FAILED org.apache.ratis.protocol.NotReplicatedException: Request with call Id 13 and log index 9 is not yet replicated to ALL_COMMITTED, logIndex=9, commits[117ed4b8-cb06-4baf-ae13-10216f704c84:c11, 2d58f0d9-774e-4592-bad3-0bdbff0782f8:c-1, e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:c11]
datanode_2_1  | 2019-11-15 14:11:52,633 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=6ad19f4f-6e88-43e2-89cf-e22de4ad97a5.Reason : 117ed4b8-cb06-4baf-ae13-10216f704c84 has not seen follower/s 2d58f0d9-774e-4592-bad3-0bdbff0782f8 for 176768ms
datanode_2_1  | 2019-11-15 14:11:53,132 WARN server.GrpcLogAppender: 117ed4b8-cb06-4baf-ae13-10216f704c84@group-E22DE4AD97A5->2d58f0d9-774e-4592-bad3-0bdbff0782f8-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=34,entriesCount=0,lastEntry=null
datanode_2_1  | 2019-11-15 14:11:55,134 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=6ad19f4f-6e88-43e2-89cf-e22de4ad97a5.Reason : 117ed4b8-cb06-4baf-ae13-10216f704c84 has not seen follower/s 2d58f0d9-774e-4592-bad3-0bdbff0782f8 for 179270ms
datanode_2_1  | 2019-11-15 14:11:56,077 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=6ad19f4f-6e88-43e2-89cf-e22de4ad97a5.Reason : 117ed4b8-cb06-4baf-ae13-10216f704c84 has not seen follower/s 2d58f0d9-774e-4592-bad3-0bdbff0782f8 for 180213ms
datanode_2_1  | 2019-11-15 14:11:56,090 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=6ad19f4f-6e88-43e2-89cf-e22de4ad97a5.Reason : 117ed4b8-cb06-4baf-ae13-10216f704c84 has not seen follower/s 2d58f0d9-774e-4592-bad3-0bdbff0782f8 for 180226ms
datanode_2_1  | 2019-11-15 14:11:56,103 INFO interfaces.Container: Container 1 is synced with bcsId 2.
datanode_2_1  | 2019-11-15 14:11:56,103 INFO interfaces.Container: Container 1 is synced with bcsId 2.
datanode_2_1  | 2019-11-15 14:11:56,105 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=6ad19f4f-6e88-43e2-89cf-e22de4ad97a5.Reason : 117ed4b8-cb06-4baf-ae13-10216f704c84 has not seen follower/s 2d58f0d9-774e-4592-bad3-0bdbff0782f8 for 180240ms
datanode_2_1  | 2019-11-15 14:11:56,133 INFO interfaces.Container: Container 1 is closed with bcsId 2.
datanode_2_1  | 2019-11-15 14:11:56,155 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=6ad19f4f-6e88-43e2-89cf-e22de4ad97a5.Reason : 117ed4b8-cb06-4baf-ae13-10216f704c84 has not seen follower/s 2d58f0d9-774e-4592-bad3-0bdbff0782f8 for 180290ms
datanode_2_1  | 2019-11-15 14:11:56,167 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=6ad19f4f-6e88-43e2-89cf-e22de4ad97a5.Reason : 117ed4b8-cb06-4baf-ae13-10216f704c84 has not seen follower/s 2d58f0d9-774e-4592-bad3-0bdbff0782f8 for 180303ms
datanode_2_1  | 2019-11-15 14:11:56,179 INFO interfaces.Container: Container 2 is synced with bcsId 6.
datanode_2_1  | 2019-11-15 14:11:56,179 INFO interfaces.Container: Container 2 is synced with bcsId 6.
datanode_2_1  | 2019-11-15 14:11:56,180 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=6ad19f4f-6e88-43e2-89cf-e22de4ad97a5.Reason : 117ed4b8-cb06-4baf-ae13-10216f704c84 has not seen follower/s 2d58f0d9-774e-4592-bad3-0bdbff0782f8 for 180316ms
datanode_2_1  | 2019-11-15 14:11:56,205 INFO interfaces.Container: Container 2 is closed with bcsId 6.
datanode_2_1  | 2019-11-15 14:11:56,229 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=6ad19f4f-6e88-43e2-89cf-e22de4ad97a5.Reason : 117ed4b8-cb06-4baf-ae13-10216f704c84 has not seen follower/s 2d58f0d9-774e-4592-bad3-0bdbff0782f8 for 180364ms
datanode_2_1  | 2019-11-15 14:11:56,233 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=6ad19f4f-6e88-43e2-89cf-e22de4ad97a5.Reason : 117ed4b8-cb06-4baf-ae13-10216f704c84 has not seen follower/s 2d58f0d9-774e-4592-bad3-0bdbff0782f8 for 180369ms
datanode_2_1  | 2019-11-15 14:11:56,236 INFO interfaces.Container: Container 3 is synced with bcsId 9.
datanode_2_1  | 2019-11-15 14:11:56,236 INFO interfaces.Container: Container 3 is synced with bcsId 9.
datanode_2_1  | 2019-11-15 14:11:56,237 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=6ad19f4f-6e88-43e2-89cf-e22de4ad97a5.Reason : 117ed4b8-cb06-4baf-ae13-10216f704c84 has not seen follower/s 2d58f0d9-774e-4592-bad3-0bdbff0782f8 for 180373ms
datanode_2_1  | 2019-11-15 14:11:56,262 INFO interfaces.Container: Container 3 is closed with bcsId 9.
datanode_2_1  | 2019-11-15 14:11:56,264 INFO impl.RaftServerProxy: 117ed4b8-cb06-4baf-ae13-10216f704c84: addNew group-6CBC8D4AFC22:[2d58f0d9-774e-4592-bad3-0bdbff0782f8:10.5.0.4:9858, 117ed4b8-cb06-4baf-ae13-10216f704c84:10.5.0.5:9858, e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:10.5.0.7:9858] returns group-6CBC8D4AFC22:java.util.concurrent.CompletableFuture@663c6327[Not completed]
datanode_2_1  | 2019-11-15 14:11:56,269 INFO impl.RaftServerImpl: 117ed4b8-cb06-4baf-ae13-10216f704c84: new RaftServerImpl for group-6CBC8D4AFC22:[2d58f0d9-774e-4592-bad3-0bdbff0782f8:10.5.0.4:9858, 117ed4b8-cb06-4baf-ae13-10216f704c84:10.5.0.5:9858, e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-15 14:11:56,269 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-15 14:11:56,269 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-15 14:11:56,269 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 14:11:56,269 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-15 14:11:56,269 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-15 14:11:56,269 INFO impl.RaftServerImpl: 117ed4b8-cb06-4baf-ae13-10216f704c84@group-6CBC8D4AFC22: ConfigurationManager, init=-1: [2d58f0d9-774e-4592-bad3-0bdbff0782f8:10.5.0.4:9858, 117ed4b8-cb06-4baf-ae13-10216f704c84:10.5.0.5:9858, e2d9fbc9-f3b1-4efd-8eb3-1302a0f62c6d:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-15 14:11:56,270 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-15 14:11:56,270 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-15 14:11:56,270 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b8604f8a-ee84-461a-9302-6cbc8d4afc22 does not exist. Creating ...
