Attaching to ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1
recon_1     | Waiting for the service om:9874
datanode_2  | 2019-11-05 10:43:53,433 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection97: Election REJECTED; received 2 response(s) [df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5b44235d-34cc-44b8-bf31-398d807fa595#0:FAIL-t113, df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5f9a3288-c448-4a46-a65d-05e72cfdd2e3#0:FAIL-t113] and 0 exception(s); df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305:t113, leader=null, voted=df0c5e04-7ce4-47e2-afd6-aad738bddf60, raftlog=df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 10:43:53,434 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from CANDIDATE to FOLLOWER at term 113 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 10:43:53,434 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown LeaderElection
datanode_2  | 2019-11-05 10:43:53,434 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start FollowerState
datanode_2  | 2019-11-05 10:43:53,563 INFO impl.FollowerState: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-FollowerState: change to CANDIDATE, lastRpcTime:129ms, electionTimeout:129ms
datanode_2  | 2019-11-05 10:43:53,563 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:53,564 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from  FOLLOWER to CANDIDATE at term 113 for changeToCandidate
datanode_2  | 2019-11-05 10:43:53,564 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start LeaderElection
datanode_2  | 2019-11-05 10:43:53,577 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection98: begin an election at term 114 for -1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 10:43:53,596 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection98: Election REJECTED; received 2 response(s) [df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5b44235d-34cc-44b8-bf31-398d807fa595#0:FAIL-t114, df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5f9a3288-c448-4a46-a65d-05e72cfdd2e3#0:FAIL-t114] and 0 exception(s); df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305:t114, leader=null, voted=df0c5e04-7ce4-47e2-afd6-aad738bddf60, raftlog=df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 10:43:53,596 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from CANDIDATE to FOLLOWER at term 114 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 10:43:53,596 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown LeaderElection
datanode_2  | 2019-11-05 10:43:53,596 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start FollowerState
datanode_2  | 2019-11-05 10:43:53,682 INFO impl.FollowerState: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-FollowerState: change to CANDIDATE, lastRpcTime:85ms, electionTimeout:85ms
datanode_2  | 2019-11-05 10:43:53,682 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:53,682 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from  FOLLOWER to CANDIDATE at term 114 for changeToCandidate
datanode_2  | 2019-11-05 10:43:53,682 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start LeaderElection
datanode_2  | 2019-11-05 10:43:53,697 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection99: begin an election at term 115 for -1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 10:43:53,716 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection99: Election REJECTED; received 2 response(s) [df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5b44235d-34cc-44b8-bf31-398d807fa595#0:FAIL-t115, df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5f9a3288-c448-4a46-a65d-05e72cfdd2e3#0:FAIL-t115] and 0 exception(s); df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305:t115, leader=null, voted=df0c5e04-7ce4-47e2-afd6-aad738bddf60, raftlog=df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 10:43:53,716 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from CANDIDATE to FOLLOWER at term 115 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 10:43:53,716 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown LeaderElection
datanode_2  | 2019-11-05 10:43:53,716 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start FollowerState
datanode_2  | 2019-11-05 10:43:53,909 INFO impl.FollowerState: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-FollowerState: change to CANDIDATE, lastRpcTime:192ms, electionTimeout:192ms
datanode_2  | 2019-11-05 10:43:53,909 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:53,909 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from  FOLLOWER to CANDIDATE at term 115 for changeToCandidate
datanode_2  | 2019-11-05 10:43:53,910 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start LeaderElection
datanode_2  | 2019-11-05 10:43:53,923 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection100: begin an election at term 116 for -1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 10:43:53,945 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection100: Election REJECTED; received 2 response(s) [df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5b44235d-34cc-44b8-bf31-398d807fa595#0:FAIL-t116, df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5f9a3288-c448-4a46-a65d-05e72cfdd2e3#0:FAIL-t116] and 0 exception(s); df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305:t116, leader=null, voted=df0c5e04-7ce4-47e2-afd6-aad738bddf60, raftlog=df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 10:43:53,945 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from CANDIDATE to FOLLOWER at term 116 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 10:43:53,945 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown LeaderElection
datanode_2  | 2019-11-05 10:43:53,946 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start FollowerState
datanode_2  | 2019-11-05 10:43:54,030 INFO impl.FollowerState: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-FollowerState: change to CANDIDATE, lastRpcTime:84ms, electionTimeout:84ms
datanode_2  | 2019-11-05 10:43:54,030 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:54,030 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from  FOLLOWER to CANDIDATE at term 116 for changeToCandidate
datanode_2  | 2019-11-05 10:43:54,031 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start LeaderElection
datanode_2  | 2019-11-05 10:43:54,045 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection101: begin an election at term 117 for -1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 10:43:54,066 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection101: Election REJECTED; received 2 response(s) [df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5b44235d-34cc-44b8-bf31-398d807fa595#0:FAIL-t117, df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5f9a3288-c448-4a46-a65d-05e72cfdd2e3#0:FAIL-t117] and 0 exception(s); df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305:t117, leader=null, voted=df0c5e04-7ce4-47e2-afd6-aad738bddf60, raftlog=df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 10:43:54,066 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from CANDIDATE to FOLLOWER at term 117 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 10:43:54,066 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown LeaderElection
datanode_2  | 2019-11-05 10:43:54,067 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start FollowerState
datanode_2  | 2019-11-05 10:43:54,172 INFO impl.FollowerState: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-FollowerState: change to CANDIDATE, lastRpcTime:105ms, electionTimeout:105ms
datanode_2  | 2019-11-05 10:43:54,172 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:54,172 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from  FOLLOWER to CANDIDATE at term 117 for changeToCandidate
datanode_2  | 2019-11-05 10:43:54,172 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start LeaderElection
datanode_2  | 2019-11-05 10:43:54,188 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection102: begin an election at term 118 for -1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 10:43:54,229 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection102: Election REJECTED; received 2 response(s) [df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5b44235d-34cc-44b8-bf31-398d807fa595#0:FAIL-t118, df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5f9a3288-c448-4a46-a65d-05e72cfdd2e3#0:FAIL-t118] and 0 exception(s); df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305:t118, leader=null, voted=df0c5e04-7ce4-47e2-afd6-aad738bddf60, raftlog=df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 10:43:54,229 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from CANDIDATE to FOLLOWER at term 118 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 10:43:54,229 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown LeaderElection
datanode_2  | 2019-11-05 10:43:54,230 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start FollowerState
datanode_2  | 2019-11-05 10:43:54,335 INFO impl.FollowerState: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-FollowerState: change to CANDIDATE, lastRpcTime:105ms, electionTimeout:105ms
datanode_2  | 2019-11-05 10:43:54,335 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:54,335 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from  FOLLOWER to CANDIDATE at term 118 for changeToCandidate
datanode_2  | 2019-11-05 10:43:54,335 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start LeaderElection
datanode_2  | 2019-11-05 10:43:54,350 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection103: begin an election at term 119 for -1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 10:43:54,370 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection103: Election REJECTED; received 2 response(s) [df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5b44235d-34cc-44b8-bf31-398d807fa595#0:FAIL-t119, df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5f9a3288-c448-4a46-a65d-05e72cfdd2e3#0:FAIL-t119] and 0 exception(s); df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305:t119, leader=null, voted=df0c5e04-7ce4-47e2-afd6-aad738bddf60, raftlog=df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 10:43:54,370 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from CANDIDATE to FOLLOWER at term 119 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 10:43:54,370 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown LeaderElection
datanode_2  | 2019-11-05 10:43:54,371 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start FollowerState
datanode_2  | 2019-11-05 10:43:54,421 INFO impl.FollowerState: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-FollowerState: change to CANDIDATE, lastRpcTime:50ms, electionTimeout:50ms
datanode_2  | 2019-11-05 10:43:54,421 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:54,421 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from  FOLLOWER to CANDIDATE at term 119 for changeToCandidate
datanode_2  | 2019-11-05 10:43:54,421 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start LeaderElection
datanode_2  | 2019-11-05 10:43:54,436 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection104: begin an election at term 120 for -1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 10:43:54,453 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection104: Election REJECTED; received 2 response(s) [df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5b44235d-34cc-44b8-bf31-398d807fa595#0:FAIL-t120, df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5f9a3288-c448-4a46-a65d-05e72cfdd2e3#0:FAIL-t120] and 0 exception(s); df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305:t120, leader=null, voted=df0c5e04-7ce4-47e2-afd6-aad738bddf60, raftlog=df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 10:43:54,453 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from CANDIDATE to FOLLOWER at term 120 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 10:43:54,453 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown LeaderElection
datanode_2  | 2019-11-05 10:43:54,453 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start FollowerState
datanode_2  | 2019-11-05 10:43:54,491 INFO impl.FollowerState: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-FollowerState: change to CANDIDATE, lastRpcTime:37ms, electionTimeout:37ms
datanode_2  | 2019-11-05 10:43:54,491 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:54,491 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from  FOLLOWER to CANDIDATE at term 120 for changeToCandidate
datanode_2  | 2019-11-05 10:43:54,491 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start LeaderElection
datanode_2  | 2019-11-05 10:43:54,505 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection105: begin an election at term 121 for -1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 10:43:54,526 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection105: Election REJECTED; received 2 response(s) [df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5b44235d-34cc-44b8-bf31-398d807fa595#0:FAIL-t121, df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5f9a3288-c448-4a46-a65d-05e72cfdd2e3#0:FAIL-t121] and 0 exception(s); df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305:t121, leader=null, voted=df0c5e04-7ce4-47e2-afd6-aad738bddf60, raftlog=df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 10:43:54,526 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from CANDIDATE to FOLLOWER at term 121 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 10:43:54,526 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown LeaderElection
datanode_2  | 2019-11-05 10:43:54,527 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start FollowerState
datanode_2  | 2019-11-05 10:43:54,665 INFO impl.FollowerState: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-FollowerState: change to CANDIDATE, lastRpcTime:138ms, electionTimeout:138ms
datanode_2  | 2019-11-05 10:43:54,665 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:54,665 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from  FOLLOWER to CANDIDATE at term 121 for changeToCandidate
datanode_2  | 2019-11-05 10:43:54,666 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start LeaderElection
datanode_2  | 2019-11-05 10:43:54,681 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection106: begin an election at term 122 for -1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 10:43:54,712 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection106: Election REJECTED; received 2 response(s) [df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5b44235d-34cc-44b8-bf31-398d807fa595#0:FAIL-t122, df0c5e04-7ce4-47e2-afd6-aad738bddf60<-5f9a3288-c448-4a46-a65d-05e72cfdd2e3#0:FAIL-t122] and 0 exception(s); df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305:t122, leader=null, voted=df0c5e04-7ce4-47e2-afd6-aad738bddf60, raftlog=df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
datanode_2  | 2019-11-05 10:43:54,713 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from CANDIDATE to FOLLOWER at term 122 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 10:43:54,713 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown LeaderElection
datanode_2  | 2019-11-05 10:43:54,713 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start FollowerState
datanode_2  | 2019-11-05 10:43:54,731 INFO impl.FollowerState: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-FollowerState: change to CANDIDATE, lastRpcTime:17ms, electionTimeout:17ms
datanode_2  | 2019-11-05 10:43:54,731 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: shutdown FollowerState
datanode_2  | 2019-11-05 10:43:54,731 INFO impl.RaftServerImpl: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305: changes role from  FOLLOWER to CANDIDATE at term 122 for changeToCandidate
datanode_2  | 2019-11-05 10:43:54,731 INFO impl.RoleInfo: df0c5e04-7ce4-47e2-afd6-aad738bddf60: start LeaderElection
datanode_2  | 2019-11-05 10:43:54,742 INFO impl.LeaderElection: df0c5e04-7ce4-47e2-afd6-aad738bddf60@group-1A442600A305-LeaderElection107: begin an election at term 123 for -1: [df0c5e04-7ce4-47e2-afd6-aad738bddf60:172.18.0.6:9858, 5b44235d-34cc-44b8-bf31-398d807fa595:172.18.0.7:9858, 5f9a3288-c448-4a46-a65d-05e72cfdd2e3:172.18.0.4:9858], old=null
