Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
s3g2_1      | 2019-11-04 16:06:04,217 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-11-04 16:06:32,882 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 16:06:12,496 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:0426a0e4-900d-44df-a76a-f46cd7dfa8d1
datanode_2  | 2019-11-04 16:06:12,290 INFO impl.LeaderElection: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA-LeaderElection1: begin an election at term 3 for -1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
scm_1       | 2019-11-04 16:06:32,910 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 16:06:12,496 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown FollowerState
datanode_3  | 2019-11-04 16:06:12,271 INFO impl.RoleInfo: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1: start LeaderElection
datanode_2  | 2019-11-04 16:06:12,373 INFO segmented.SegmentedRaftLogWorker: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-A21F4C0BEC7F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/af632898-b1c3-4e38-85a8-a21f4c0bec7f/current/log_inprogress_0
scm_1       | 2019-11-04 16:06:32,936 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 16:06:12,496 INFO impl.FollowerState: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-04 16:06:12,290 INFO impl.LeaderElection: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA-LeaderElection2: begin an election at term 1 for -1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_2  | 2019-11-04 16:06:12,395 INFO impl.LeaderElection: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA-LeaderElection1: Election PASSED; received 2 response(s) [1bbaa987-afa9-4a43-a018-016c6b5c21f6<-0426a0e4-900d-44df-a76a-f46cd7dfa8d1#0:FAIL-t3, 1bbaa987-afa9-4a43-a018-016c6b5c21f6<-cefddb72-97bc-4701-b0fa-5593fb5ec57a#0:OK-t3] and 0 exception(s); 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA:t3, leader=null, voted=1bbaa987-afa9-4a43-a018-016c6b5c21f6, raftlog=1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
scm_1       | 2019-11-04 16:06:32,961 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 16:06:12,496 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start FollowerState
datanode_2  | 2019-11-04 16:06:12,396 INFO impl.RoleInfo: 1bbaa987-afa9-4a43-a018-016c6b5c21f6: shutdown LeaderElection
datanode_3  | 2019-11-04 16:06:12,326 INFO impl.RaftServerImpl: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:1bbaa987-afa9-4a43-a018-016c6b5c21f6
scm_1       | 2019-11-04 16:06:32,990 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:06:12,397 INFO impl.RaftServerImpl: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1  | 2019-11-04 16:06:12,528 INFO impl.FollowerState: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-FollowerState: change to CANDIDATE, lastRpcTime:31ms, electionTimeout:31ms
datanode_3  | 2019-11-04 16:06:12,326 INFO impl.RoleInfo: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1: shutdown LeaderElection
scm_1       | 2019-11-04 16:06:33,015 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:06:12,397 INFO impl.RaftServerImpl: 1bbaa987-afa9-4a43-a018-016c6b5c21f6@group-17DB21E9F1FA: change Leader from null to 1bbaa987-afa9-4a43-a018-016c6b5c21f6 at term 3 for becomeLeader, leader elected after 248ms
datanode_3  | 2019-11-04 16:06:12,326 INFO impl.RoleInfo: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1: start FollowerState
scm_1       | 2019-11-04 16:06:33,042 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:06:12,397 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-04 16:06:12,422 INFO impl.LeaderElection: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA:t3, leader=null, voted=null, raftlog=0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
scm_1       | 2019-11-04 16:06:33,068 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 16:06:12,422 INFO impl.FollowerState: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA-FollowerState: change to CANDIDATE, lastRpcTime:95ms, electionTimeout:93ms
scm_1       | 2019-11-04 16:06:33,095 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 16:06:12,422 INFO impl.RoleInfo: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1: shutdown FollowerState
datanode_2  | 2019-11-04 16:06:12,397 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-04 16:06:12,528 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown FollowerState
scm_1       | 2019-11-04 16:06:33,119 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-04 16:06:12,422 INFO impl.RaftServerImpl: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-11-04 16:06:12,397 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-04 16:06:12,528 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_3  | 2019-11-04 16:06:12,423 INFO impl.RoleInfo: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1: start LeaderElection
datanode_2  | 2019-11-04 16:06:12,398 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-04 16:06:12,529 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start LeaderElection
scm_1       | 2019-11-04 16:06:33,144 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:06:12,398 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-04 16:06:12,552 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection2: begin an election at term 6 for -1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_3  | 2019-11-04 16:06:12,438 INFO impl.LeaderElection: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA-LeaderElection3: begin an election at term 4 for -1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
scm_1       | 2019-11-04 16:06:33,171 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:06:12,398 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-04 16:06:12,600 INFO server.GrpcServerProtocolService: cefddb72-97bc-4701-b0fa-5593fb5ec57a: Completed APPEND_ENTRIES, lastRequest: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1->cefddb72-97bc-4701-b0fa-5593fb5ec57a#0-t5, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_3  | 2019-11-04 16:06:12,463 INFO impl.LeaderElection: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA:t4, leader=null, voted=0426a0e4-900d-44df-a76a-f46cd7dfa8d1, raftlog=0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
scm_1       | 2019-11-04 16:06:33,197 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:06:12,403 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-04 16:06:12,670 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA:t6, leader=null, voted=cefddb72-97bc-4701-b0fa-5593fb5ec57a, raftlog=cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_3  | 2019-11-04 16:06:12,479 INFO impl.LeaderElection: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA-LeaderElection3: begin an election at term 5 for -1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
scm_1       | 2019-11-04 16:06:33,227 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:06:12,403 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-04 16:06:12,689 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection2: begin an election at term 7 for -1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_3  | 2019-11-04 16:06:12,506 INFO server.GrpcServerProtocolService: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1: Completed APPEND_ENTRIES, lastRequest: 1bbaa987-afa9-4a43-a018-016c6b5c21f6->0426a0e4-900d-44df-a76a-f46cd7dfa8d1#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
scm_1       | 2019-11-04 16:06:33,267 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:06:12,404 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-04 16:06:12,732 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection2: Election REJECTED; received 2 response(s) [cefddb72-97bc-4701-b0fa-5593fb5ec57a<-0426a0e4-900d-44df-a76a-f46cd7dfa8d1#0:FAIL-t7, cefddb72-97bc-4701-b0fa-5593fb5ec57a<-1bbaa987-afa9-4a43-a018-016c6b5c21f6#0:FAIL-t7] and 0 exception(s); cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA:t7, leader=null, voted=cefddb72-97bc-4701-b0fa-5593fb5ec57a, raftlog=cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_3  | 2019-11-04 16:06:12,522 INFO impl.LeaderElection: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA-LeaderElection3: Election PASSED; received 1 response(s) [0426a0e4-900d-44df-a76a-f46cd7dfa8d1<-cefddb72-97bc-4701-b0fa-5593fb5ec57a#0:OK-t5] and 0 exception(s); 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA:t5, leader=null, voted=0426a0e4-900d-44df-a76a-f46cd7dfa8d1, raftlog=0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
scm_1       | 2019-11-04 16:06:33,295 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:06:12,406 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-04 16:06:12,733 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-04 16:06:12,522 INFO impl.RoleInfo: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1: shutdown LeaderElection
scm_1       | 2019-11-04 16:06:33,330 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:06:12,407 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-04 16:06:12,733 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown LeaderElection
datanode_3  | 2019-11-04 16:06:12,523 INFO impl.RaftServerImpl: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
scm_1       | 2019-11-04 16:06:33,363 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 16:06:12,407 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-04 16:06:12,733 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start FollowerState
datanode_3  | 2019-11-04 16:06:12,523 INFO impl.RaftServerImpl: 0426a0e4-900d-44df-a76a-f46cd7dfa8d1@group-17DB21E9F1FA: change Leader from null to 0426a0e4-900d-44df-a76a-f46cd7dfa8d1 at term 5 for becomeLeader, leader elected after 361ms
datanode_2  | 2019-11-04 16:06:12,414 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-11-04 16:06:33,389 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 16:06:12,894 INFO impl.FollowerState: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-FollowerState: change to CANDIDATE, lastRpcTime:160ms, electionTimeout:160ms
datanode_2  | 2019-11-04 16:06:12,415 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-04 16:06:12,523 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-04 16:06:12,894 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: shutdown FollowerState
datanode_2  | 2019-11-04 16:06:12,415 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-04 16:06:12,523 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-04 16:06:12,895 INFO impl.RaftServerImpl: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_2  | 2019-11-04 16:06:12,415 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-04 16:06:12,523 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-11-04 16:06:33,413 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 16:06:12,895 INFO impl.RoleInfo: cefddb72-97bc-4701-b0fa-5593fb5ec57a: start LeaderElection
datanode_2  | 2019-11-04 16:06:12,415 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-04 16:06:12,524 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-11-04 16:06:33,445 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 16:06:12,910 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection3: begin an election at term 8 for -1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_2  | 2019-11-04 16:06:12,415 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-04 16:06:12,524 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-11-04 16:06:33,471 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-04 16:06:12,962 INFO impl.LeaderElection: cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-LeaderElection3: Election REJECTED; received 2 response(s) [cefddb72-97bc-4701-b0fa-5593fb5ec57a<-0426a0e4-900d-44df-a76a-f46cd7dfa8d1#0:FAIL-t8, cefddb72-97bc-4701-b0fa-5593fb5ec57a<-1bbaa987-afa9-4a43-a018-016c6b5c21f6#0:FAIL-t8] and 0 exception(s); cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA:t8, leader=null, voted=cefddb72-97bc-4701-b0fa-5593fb5ec57a, raftlog=cefddb72-97bc-4701-b0fa-5593fb5ec57a@group-17DB21E9F1FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0426a0e4-900d-44df-a76a-f46cd7dfa8d1:172.18.0.6:9858, 1bbaa987-afa9-4a43-a018-016c6b5c21f6:172.18.0.8:9858, cefddb72-97bc-4701-b0fa-5593fb5ec57a:172.18.0.7:9858], old=null
datanode_2  | 2019-11-04 16:06:12,424 INFO impl.RoleInfo: 1bbaa987-afa9-4a43-a018-016c6b5c21f6: start LeaderState
datanode_3  | 2019-11-04 16:06:12,524 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-11-04 16:06:33,495 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
