Attaching to hadoop32_s3g_1, hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_nm_1
s3g_1       | 2019-10-30 17:39:50,705 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-30 17:41:12,007 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start FollowerState
datanode_1  | 2019-10-30 17:41:12,185 INFO impl.FollowerState: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-FollowerState: change to CANDIDATE, lastRpcTime:177ms, electionTimeout:177ms
datanode_1  | 2019-10-30 17:41:12,185 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown FollowerState
datanode_1  | 2019-10-30 17:41:12,185 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from  FOLLOWER to CANDIDATE at term 426 for changeToCandidate
datanode_1  | 2019-10-30 17:41:12,185 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start LeaderElection
datanode_1  | 2019-10-30 17:41:12,200 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection381: begin an election at term 427 for -1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 17:41:12,217 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection381: Election REJECTED; received 2 response(s) [a6dc400e-0640-466d-a5ce-9123c8c8338d<-b6bc2f55-4593-4967-804e-cfa85cb15011#0:FAIL-t427, a6dc400e-0640-466d-a5ce-9123c8c8338d<-93439501-e8a3-4c9b-8b2e-7ddef3530be3#0:FAIL-t427] and 0 exception(s); a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E:t427, leader=null, voted=a6dc400e-0640-466d-a5ce-9123c8c8338d, raftlog=a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 17:41:12,217 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from CANDIDATE to FOLLOWER at term 427 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 17:41:12,217 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown LeaderElection
datanode_1  | 2019-10-30 17:41:12,217 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start FollowerState
datanode_1  | 2019-10-30 17:41:12,337 INFO impl.FollowerState: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-FollowerState: change to CANDIDATE, lastRpcTime:119ms, electionTimeout:119ms
datanode_1  | 2019-10-30 17:41:12,337 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown FollowerState
datanode_1  | 2019-10-30 17:41:12,337 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from  FOLLOWER to CANDIDATE at term 427 for changeToCandidate
datanode_1  | 2019-10-30 17:41:12,337 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start LeaderElection
datanode_1  | 2019-10-30 17:41:12,351 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection382: begin an election at term 428 for -1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 17:41:12,368 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection382: Election REJECTED; received 2 response(s) [a6dc400e-0640-466d-a5ce-9123c8c8338d<-b6bc2f55-4593-4967-804e-cfa85cb15011#0:FAIL-t428, a6dc400e-0640-466d-a5ce-9123c8c8338d<-93439501-e8a3-4c9b-8b2e-7ddef3530be3#0:FAIL-t428] and 0 exception(s); a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E:t428, leader=null, voted=a6dc400e-0640-466d-a5ce-9123c8c8338d, raftlog=a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 17:41:12,368 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from CANDIDATE to FOLLOWER at term 428 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 17:41:12,369 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown LeaderElection
datanode_1  | 2019-10-30 17:41:12,369 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start FollowerState
datanode_1  | 2019-10-30 17:41:12,452 INFO impl.FollowerState: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-FollowerState: change to CANDIDATE, lastRpcTime:83ms, electionTimeout:83ms
datanode_1  | 2019-10-30 17:41:12,452 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown FollowerState
datanode_1  | 2019-10-30 17:41:12,452 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from  FOLLOWER to CANDIDATE at term 428 for changeToCandidate
datanode_1  | 2019-10-30 17:41:12,452 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start LeaderElection
datanode_1  | 2019-10-30 17:41:12,467 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection383: begin an election at term 429 for -1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 17:41:12,484 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection383: Election REJECTED; received 2 response(s) [a6dc400e-0640-466d-a5ce-9123c8c8338d<-b6bc2f55-4593-4967-804e-cfa85cb15011#0:FAIL-t429, a6dc400e-0640-466d-a5ce-9123c8c8338d<-93439501-e8a3-4c9b-8b2e-7ddef3530be3#0:FAIL-t429] and 0 exception(s); a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E:t429, leader=null, voted=a6dc400e-0640-466d-a5ce-9123c8c8338d, raftlog=a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 17:41:12,484 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from CANDIDATE to FOLLOWER at term 429 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 17:41:12,485 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown LeaderElection
datanode_1  | 2019-10-30 17:41:12,485 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start FollowerState
datanode_1  | 2019-10-30 17:41:12,524 INFO impl.FollowerState: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-FollowerState: change to CANDIDATE, lastRpcTime:39ms, electionTimeout:39ms
datanode_1  | 2019-10-30 17:41:12,525 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown FollowerState
datanode_1  | 2019-10-30 17:41:12,525 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from  FOLLOWER to CANDIDATE at term 429 for changeToCandidate
datanode_1  | 2019-10-30 17:41:12,525 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start LeaderElection
datanode_1  | 2019-10-30 17:41:12,538 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection384: begin an election at term 430 for -1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 17:41:12,556 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection384: Election REJECTED; received 2 response(s) [a6dc400e-0640-466d-a5ce-9123c8c8338d<-b6bc2f55-4593-4967-804e-cfa85cb15011#0:FAIL-t430, a6dc400e-0640-466d-a5ce-9123c8c8338d<-93439501-e8a3-4c9b-8b2e-7ddef3530be3#0:FAIL-t430] and 0 exception(s); a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E:t430, leader=null, voted=a6dc400e-0640-466d-a5ce-9123c8c8338d, raftlog=a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 17:41:12,556 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from CANDIDATE to FOLLOWER at term 430 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 17:41:12,556 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown LeaderElection
datanode_1  | 2019-10-30 17:41:12,556 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start FollowerState
datanode_1  | 2019-10-30 17:41:12,648 INFO impl.FollowerState: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-FollowerState: change to CANDIDATE, lastRpcTime:92ms, electionTimeout:92ms
datanode_1  | 2019-10-30 17:41:12,649 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown FollowerState
datanode_1  | 2019-10-30 17:41:12,649 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from  FOLLOWER to CANDIDATE at term 430 for changeToCandidate
datanode_1  | 2019-10-30 17:41:12,649 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start LeaderElection
datanode_1  | 2019-10-30 17:41:12,800 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection385: begin an election at term 431 for -1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 17:41:12,817 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection385: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E:t431, leader=null, voted=a6dc400e-0640-466d-a5ce-9123c8c8338d, raftlog=a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 17:41:12,842 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection385: begin an election at term 432 for -1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 17:41:12,857 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection385: Election REJECTED; received 2 response(s) [a6dc400e-0640-466d-a5ce-9123c8c8338d<-b6bc2f55-4593-4967-804e-cfa85cb15011#0:FAIL-t432, a6dc400e-0640-466d-a5ce-9123c8c8338d<-93439501-e8a3-4c9b-8b2e-7ddef3530be3#0:FAIL-t432] and 0 exception(s); a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E:t432, leader=null, voted=a6dc400e-0640-466d-a5ce-9123c8c8338d, raftlog=a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 17:41:12,857 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from CANDIDATE to FOLLOWER at term 432 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 17:41:12,857 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown LeaderElection
datanode_1  | 2019-10-30 17:41:12,857 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start FollowerState
datanode_1  | 2019-10-30 17:41:12,948 INFO impl.FollowerState: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-FollowerState: change to CANDIDATE, lastRpcTime:91ms, electionTimeout:91ms
datanode_1  | 2019-10-30 17:41:12,948 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown FollowerState
datanode_1  | 2019-10-30 17:41:12,949 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from  FOLLOWER to CANDIDATE at term 432 for changeToCandidate
datanode_1  | 2019-10-30 17:41:12,949 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start LeaderElection
datanode_1  | 2019-10-30 17:41:12,957 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection386: begin an election at term 433 for -1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 17:41:12,977 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection386: Election REJECTED; received 2 response(s) [a6dc400e-0640-466d-a5ce-9123c8c8338d<-b6bc2f55-4593-4967-804e-cfa85cb15011#0:FAIL-t433, a6dc400e-0640-466d-a5ce-9123c8c8338d<-93439501-e8a3-4c9b-8b2e-7ddef3530be3#0:FAIL-t433] and 0 exception(s); a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E:t433, leader=null, voted=a6dc400e-0640-466d-a5ce-9123c8c8338d, raftlog=a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 17:41:12,977 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from CANDIDATE to FOLLOWER at term 433 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 17:41:12,977 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown LeaderElection
datanode_1  | 2019-10-30 17:41:12,977 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start FollowerState
datanode_1  | 2019-10-30 17:41:13,029 INFO impl.FollowerState: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-FollowerState: change to CANDIDATE, lastRpcTime:52ms, electionTimeout:52ms
datanode_1  | 2019-10-30 17:41:13,029 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown FollowerState
datanode_1  | 2019-10-30 17:41:13,029 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from  FOLLOWER to CANDIDATE at term 433 for changeToCandidate
datanode_1  | 2019-10-30 17:41:13,030 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start LeaderElection
datanode_1  | 2019-10-30 17:41:13,044 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection387: begin an election at term 434 for -1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 17:41:13,057 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection387: Election REJECTED; received 2 response(s) [a6dc400e-0640-466d-a5ce-9123c8c8338d<-b6bc2f55-4593-4967-804e-cfa85cb15011#0:FAIL-t434, a6dc400e-0640-466d-a5ce-9123c8c8338d<-93439501-e8a3-4c9b-8b2e-7ddef3530be3#0:FAIL-t434] and 0 exception(s); a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E:t434, leader=null, voted=a6dc400e-0640-466d-a5ce-9123c8c8338d, raftlog=a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 17:41:13,057 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from CANDIDATE to FOLLOWER at term 434 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 17:41:13,057 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown LeaderElection
datanode_1  | 2019-10-30 17:41:13,057 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start FollowerState
datanode_1  | 2019-10-30 17:41:13,202 INFO impl.FollowerState: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-FollowerState: change to CANDIDATE, lastRpcTime:145ms, electionTimeout:145ms
datanode_1  | 2019-10-30 17:41:13,203 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown FollowerState
datanode_1  | 2019-10-30 17:41:13,203 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from  FOLLOWER to CANDIDATE at term 434 for changeToCandidate
datanode_1  | 2019-10-30 17:41:13,203 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start LeaderElection
datanode_1  | 2019-10-30 17:41:13,217 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection388: begin an election at term 435 for -1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 17:41:13,238 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection388: Election REJECTED; received 2 response(s) [a6dc400e-0640-466d-a5ce-9123c8c8338d<-b6bc2f55-4593-4967-804e-cfa85cb15011#0:FAIL-t435, a6dc400e-0640-466d-a5ce-9123c8c8338d<-93439501-e8a3-4c9b-8b2e-7ddef3530be3#0:FAIL-t435] and 0 exception(s); a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E:t435, leader=null, voted=a6dc400e-0640-466d-a5ce-9123c8c8338d, raftlog=a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 17:41:13,239 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from CANDIDATE to FOLLOWER at term 435 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 17:41:13,239 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown LeaderElection
datanode_1  | 2019-10-30 17:41:13,239 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start FollowerState
datanode_1  | 2019-10-30 17:41:13,274 INFO impl.FollowerState: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-FollowerState: change to CANDIDATE, lastRpcTime:35ms, electionTimeout:35ms
datanode_1  | 2019-10-30 17:41:13,274 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown FollowerState
datanode_1  | 2019-10-30 17:41:13,274 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from  FOLLOWER to CANDIDATE at term 435 for changeToCandidate
datanode_1  | 2019-10-30 17:41:13,274 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start LeaderElection
datanode_1  | 2019-10-30 17:41:13,285 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection389: begin an election at term 436 for -1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 17:41:13,310 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection389: Election REJECTED; received 2 response(s) [a6dc400e-0640-466d-a5ce-9123c8c8338d<-b6bc2f55-4593-4967-804e-cfa85cb15011#0:FAIL-t436, a6dc400e-0640-466d-a5ce-9123c8c8338d<-93439501-e8a3-4c9b-8b2e-7ddef3530be3#0:FAIL-t436] and 0 exception(s); a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E:t436, leader=null, voted=a6dc400e-0640-466d-a5ce-9123c8c8338d, raftlog=a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 17:41:13,311 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from CANDIDATE to FOLLOWER at term 436 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 17:41:13,311 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown LeaderElection
datanode_1  | 2019-10-30 17:41:13,311 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start FollowerState
datanode_1  | 2019-10-30 17:41:13,427 INFO impl.FollowerState: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-FollowerState: change to CANDIDATE, lastRpcTime:116ms, electionTimeout:116ms
datanode_1  | 2019-10-30 17:41:13,427 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: shutdown FollowerState
datanode_1  | 2019-10-30 17:41:13,427 INFO impl.RaftServerImpl: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E: changes role from  FOLLOWER to CANDIDATE at term 436 for changeToCandidate
datanode_1  | 2019-10-30 17:41:13,427 INFO impl.RoleInfo: a6dc400e-0640-466d-a5ce-9123c8c8338d: start LeaderElection
datanode_1  | 2019-10-30 17:41:13,441 INFO impl.LeaderElection: a6dc400e-0640-466d-a5ce-9123c8c8338d@group-FF7217C9503E-LeaderElection390: begin an election at term 437 for -1: [b6bc2f55-4593-4967-804e-cfa85cb15011:172.18.0.6:9858, a6dc400e-0640-466d-a5ce-9123c8c8338d:172.18.0.4:9858, 93439501-e8a3-4c9b-8b2e-7ddef3530be3:172.18.0.7:9858], old=null
